iters_flat,iters_warm,t_flat_ms,t_warm_ms
3,3,11.602312999457354,11.377291000826517
4,3,11.573553998459829,10.79734599989024
3,3,10.811591000674525,11.076343998865923
3,2,10.79693599967868,9.785037000256125
4,3,16.745668999647023,15.886732999206288
3,3,14.98378600081196,10.993625000992324
3,3,10.716921999119222,10.310268000466749
3,3,11.080510001193034,10.543060998315923
3,3,10.777646999486024,10.462402002303861
3,3,11.128637001093011,10.334736998629523
3,3,10.9973729995545,10.801874999742722
3,3,10.796989998198114,10.668846000044141
3,3,10.640908003551885,10.353601999668172
4,3,11.217848001251696,10.65335299790604
3,3,10.821574000146938,11.11067699821433
3,3,10.962582997308346,10.505117999855429
4,3,11.900940997293219,12.884032999863848
3,3,12.263599997822894,11.135977998492308
4,3,11.001129001670051,10.638448999088723
3,3,16.68553999843425,15.407848000904778
4,3,22.638613998424262,19.948384000599617
4,3,12.797449999197852,13.115112000377849
3,3,10.833812000782927,10.782160003145691
3,3,12.070707998645958,11.05077299871482
3,3,13.303592000738718,10.625663002429064
4,3,11.114136003016029,10.502681998332264
3,3,11.179829001775943,10.232075001113117
3,3,10.781257002236089,10.67910400161054
3,3,10.562455998297082,10.312636000890052
3,3,10.953339999105083,10.318434000510024
3,3,10.602950998872984,10.2498829983233
3,3,12.367901003017323,10.59454200003529
3,3,10.650137999618892,10.33737900070264
4,3,11.250985000515357,10.501764998480212
3,3,16.414508001616923,15.65990699964459
3,3,17.936170999746537,15.751647999422858
3,3,13.954867998108966,13.532707998820115
3,3,11.024747000192292,10.281823997502215
3,3,11.739015000785002,11.80917600140674
3,3,12.126035002438584,11.531864998687524
3,3,10.59505699959118,10.563069001364056
3,3,10.554849002801348,10.721653001382947
3,3,10.553187999903457,10.648808001860743
3,3,11.24608200188959,10.726716001954628
3,3,10.52441799765802,10.279456000716891
3,3,10.712778999732109,11.714387001120485
3,3,10.645703998306999,10.229997002170421
3,3,11.707454999850597,10.93810399834183
3,3,11.017676999472314,10.22853099857457
3,3,16.01445099731791,15.347851000115043
3,3,15.581029001623392,17.258771000342676
3,3,10.707957000704482,10.261087998514995
3,3,10.63810399864451,10.532250998949166
3,3,10.568861001956975,10.331454002880491
3,3,11.22507299805875,12.662500997976167
4,3,11.087417999078752,10.350735003157752
3,3,10.450550998939434,10.196759001701139
3,3,11.375916998076718,11.135144999570912
3,3,10.897583000769373,10.647251998307183
4,3,11.22988299903227,10.413104999315692
4,3,11.901811001735041,10.880881996854441
3,3,10.791168999276124,10.427730001538293
3,3,15.366498999355827,14.363072001287946
3,3,11.130240996862995,11.181165999005316
3,3,16.410954001912614,16.659043001709506
3,3,16.332625000359258,16.93984500161605
3,3,10.932011999102542,10.404133001429727
3,3,11.661756001558388,10.509972998988815
3,3,10.776764996990096,10.591056001430843
3,3,11.718768000719137,10.367311002482893
4,3,12.218515999848023,10.7829459993809
3,3,10.498620998987462,10.772265999548836
4,3,11.362329001713078,12.273863001610152
3,3,10.469775999808917,10.405667002487462
3,3,10.753687998658279,10.416203000204405
3,3,10.494273999938741,10.292278999258997
3,3,10.895460000028834,10.408760997961508
3,3,10.92047000202001,10.957554000924574
3,3,14.418745999137172,11.93165000222507
4,3,19.06681200125604,17.24023600036162
3,3,16.03785499901278,15.52186900153174
3,3,19.121827997878427,17.035893997672247
3,3,10.971861996949883,10.403812000731705
3,3,10.719753998273518,10.591501999442698
4,3,12.66765100081102,10.574256000836613
3,3,10.4669720021775,10.507949002203532
3,3,10.5968079988088,10.573775001830654
3,3,10.8437419985421,10.236371999781113
4,3,15.084800001204712,10.654777997842757
3,3,10.806461003085133,10.726116997830104
3,3,11.520616000780137,11.14615200276603
3,3,11.048156000470044,10.638530999131035
4,3,11.685093999403762,11.245938996580662
3,3,10.649417999957222,10.604196999338455
3,3,12.19713899990893,10.345096998207737
3,3,17.861279000499053,16.203619001316838
4,3,16.810264001833275,15.464497002540156
4,3,11.631138000666397,10.264709999319166
3,3,11.671719999867491,11.654846999590518
3,3,11.171459998877253,11.313725000945851
4,3,11.442636001447681,10.626651997881709
3,3,10.667139998986386,10.535781999351457
3,3,11.285857999610016,10.894539002038073
